Name	Team	Pos	SH	SG	G	A	OF	SV
Alabi, James	Mansfield Town	F	2	1	0	0	0	0
Arestidou, Andres	Morecambe	G	0	0	0	0	0	0
Allen, Jamie	Fleetwood Town	M	26	11	6	1	2	0
Amond, Padraig	Morecambe	F	51	27	11	2	19	0
Antwi, Will	AFC Wimbledon	D	3	2	1	0	2	0
Anthony, Byron	Newport County	D	1	0	0	0	0	0
Adelakun, Hakeeb	Scunthorpe United	F	16	7	2	3	2	0
Atkinson, Mike	York City	D	0	0	0	0	0	0
Azeez, Adebayo	Torquay United	F	25	11	5	2	17	0
Arnold, Nick	Wycombe Wanderers	D	17	10	0	2	1	0
Allen, Tom	York City	M	3	1	0	0	0	0
Ainsworth, Gareth	Wycombe Wanderers	M	0	0	0	0	0	0
Andrew, Calvin	Mansfield Town	F	23	8	1	2	11	0
Atkinson, Robert	Accrington Stanley	D	0	0	0	0	1	0
Arthur, Chris	AFC Wimbledon	M	9	3	1	1	0	0
Ashby, Josh	Oxford United	F	0	0	0	0	0	0
Anderson, Lloyd	Dagenham & Redbridge	G	0	0	0	0	0	0
Alexander, Gary	Burton Albion	F	9	3	0	0	4	0
Alessandra, Lewis	Plymouth Argyle	F	63	23	7	4	11	0
Amdi-Holloway, Aaron	Newport County	M	2	0	0	0	0	0
Auger, Ryan	Southend United 	M	0	0	0	0	0	0
Austin, Neil	Hartlepool United	D	2	0	0	0	0	0
Appiah, Kwesi	AFC Wimbledon	F	19	7	3	1	8	0
Atkinson, Will	Southend United 	M	33	5	2	1	1	0
Agyemang, Patrick	Portsmouth	F	24	12	4	3	15	0
Awford, Nick	Portsmouth	M	0	0	0	0	0	0
Alfei, Daniel	Portsmouth	D	3	0	0	1	0	0
Aldred, Tom	Accrington Stanley	M	16	7	2	1	3	0
Bunny, Joe	Rochdale	F	16	5	3	1	16	0
Barton, Adam	Fleetwood Town	D	0	0	0	0	0	0
Blair, Matty	Northampton Town	M	22	10	4	0	1	0
Brundle, Mitch	Cheltenham Town	M	6	2	0	0	0	0
Ball, David	Fleetwood Town	F	59	32	8	1	23	0
Bentley, Daniel	Southend United 	G	1	1	0	0	0	68
Banton, Josh	Southend United 	D	0	0	0	0	0	0
Bennett, Julian	Southend United 	D	0	0	0	0	0	0
Bolger, Cian	Southend United 	D	1	1	0	0	0	0
Barcham, Andy	Portsmouth	F	22	12	3	1	0	0
Bridge, Jack	Southend United 	M	0	0	0	0	0	0
Butterfield, Danny	Exeter City	D	3	1	0	1	0	0
Boswell, Liam	Bury	F	0	0	0	0	0	0
Bell, Lee	Burton Albion	M	12	6	1	1	1	0
Brobbell, Ryan	York City	M	13	8	4	3	1	0
Bowman, Ryan	York City	F	31	20	8	2	7	0
Bevans, Matt	Oxford United	D	0	0	0	0	0	0
Bird, Ryan	Portsmouth	D	11	7	3	0	6	0
Bingham, Billy	Dagenham & Redbridge	F	12	3	0	0	1	0
Bencherif, Hamza	Plymouth Argyle	D	5	1	0	0	0	0
Berry, Durrell	Plymouth Argyle	D	4	1	1	2	1	0
Blanchard, Maximo	Plymouth Argyle	D	6	3	1	1	0	0
Branston, Guy	Plymouth Argyle	D	2	2	0	0	0	0
Banton, Jason	Plymouth Argyle	M	16	7	1	3	4	0
Blizzard, Dominic	Plymouth Argyle	M	7	1	1	0	2	0
Boco, Romuald	Plymouth Argyle	M	19	5	1	0	7	0
Beevers, Lee	Mansfield Town	D	2	1	0	1	1	0
Black, Paul	Mansfield Town	D	0	0	0	0	0	0
Bennett, Scott	Exeter City	D	37	16	6	1	12	0
Buxton, Adam	Burton Albion	D	5	0	0	0	0	0
Briscoe, Louis	Mansfield Town	F	0	0	0	0	0	0
Burke, James	Bury	D	0	0	0	0	0	0
Burge, Ryan	Newport County	M	15	6	2	1	1	0
Beattie, James	Accrington Stanley	F	0	0	0	0	0	0
Bowerman, George	Accrington Stanley	F	13	9	3	2	6	0
Barnard, Lee	Southend United 	F	18	5	1	0	7	0
Baldwin, Pat	Exeter City	D	4	1	0	0	0	0
Bauza, Guillem	Exeter City	F	0	0	0	0	0	0
Beesley, Shaun	Bury	D	6	1	0	1	2	0
Bell, Will	Morecambe	D	0	0	0	0	0	0
Burgess, Christian	Hartlepool United	D	17	4	0	0	3	0
Barmby, Jack	Hartlepool United	M	22	14	5	4	0	0
Bayes, Ashley	AFC Wimbledon	G	0	0	0	0	0	0
Brown, Sebastien	AFC Wimbledon	G	0	0	0	0	0	2
Bennett, Alan	AFC Wimbledon	D	15	5	1	1	3	0
Bradley, Sonny	Portsmouth	M	22	7	2	1	0	0
Blake, Darcy	Newport County	D	0	0	0	0	0	0
Beere, Tom	AFC Wimbledon	F	0	0	0	0	0	0
Bloomfield, Matt	Wycombe Wanderers	M	12	4	0	3	1	0
Broghammer, Fabian	Bristol Rovers	D	3	1	0	0	0	0
Brown, Lee	Bristol Rovers	D	27	12	2	6	6	0
Beardsley, Chris	Bristol Rovers	M	19	6	1	1	19	0
Brunt, Ryan	Bristol Rovers	F	14	3	0	0	2	0
Brown, Scott	Cheltenham Town	G	0	0	0	1	0	45
Bowen, James	Cheltenham Town	D	0	0	0	0	0	0
Braham-Barrett, Craig	Cheltenham Town	D	6	2	0	1	1	0
Brown, Troy	Cheltenham Town	D	12	5	4	1	3	0
Bettinelli, Marcus	Accrington Stanley	G	0	0	0	0	0	46
Bull, Nikki	Wycombe Wanderers	G	0	0	0	0	0	0
Barrington, Josh	Chesterfield	G	0	0	0	0	0	0
Banks, Oliver	Chesterfield	M	36	17	7	0	5	0
Broadhead, Jack	Chesterfield	M	0	0	0	0	0	0
Beesley, Jake	Chesterfield	F	0	0	0	0	0	0
Burgess, Scott	Bury	M	0	0	0	0	0	0
Burdett, Noel	Scunthorpe United	M	0	0	0	0	0	0
Burton, Deon	Scunthorpe United	F	27	13	6	2	11	0
Bennett, Rhys	Rochdale	D	8	2	0	2	0	0
Barry-Murphy, Brian	Rochdale	M	0	0	0	0	1	0
Craddock, Tom	Portsmouth	F	5	2	1	0	2	0
Coker, Ben	Southend United 	D	23	10	2	4	3	0
Canavan, Niall	Scunthorpe United	D	20	13	4	0	0	0
Coughlan, Graham	Southend United 	D	0	0	0	0	0	0
Cane, Jacob	Exeter City	M	0	0	0	0	0	0
Chorley, Ben	Portsmouth	D	0	0	0	1	0	0
Cavanagh, Peter	Rochdale	D	3	1	1	0	0	0
Collins, Michael	AFC Wimbledon	M	8	4	0	0	1	0
Collins, Sam	Hartlepool United	D	4	0	0	0	2	0
Carr, Daniel	Fleetwood Town	F	3	3	1	0	2	0
Cartright, Max	Fleetwood Town	F	0	0	0	0	0	0
Clarke, Ollie	Bristol Rovers	M	40	7	1	0	0	0
Clarkson, David	Bristol Rovers	F	47	22	6	0	5	0
Camps, Callum	Rochdale	M	0	0	0	0	0	0
Carter, Darren	Northampton Town	M	41	19	5	1	1	0
Chamberlain, Tom	York City	D	0	0	0	0	0	0
Carson, Josh	York City	M	47	22	4	3	4	0
Cole, Jake	Plymouth Argyle	G	1	1	0	1	0	39
Coulthirst, Shaquile	Torquay United	F	9	3	2	1	3	0
Connors, Jack	Dagenham & Redbridge	G	0	0	0	1	0	0
Chambers, Luke	Southend United 	D	0	0	0	0	0	0
Cain, Michael	Mansfield Town	G	0	0	0	0	0	0
Collis, Steven	Rochdale	G	0	0	0	0	0	0
Close, Ben	Portsmouth	M	0	0	0	0	0	0
Clements, Chris	Mansfield Town	M	20	5	1	5	1	0
Clucas, Samuel	Mansfield Town	M	88	39	8	2	27	1
Cureton, Jamie	Cheltenham Town	F	50	27	11	0	34	0
Coulson, Michael	York City	F	58	26	7	4	18	0
Clifford, Conor	Southend United 	M	23	3	1	0	0	0
Charles-Cook, Reice	Bury	G	0	0	0	0	0	3
Cameron, Nathan	Bury	D	17	7	4	0	1	0
Corr, Barry	Southend United 	F	78	32	12	5	52	0
Crossley, Mark	Chesterfield	G	0	0	0	0	0	0
Carole, Sebastien	Bury	M	0	0	0	0	0	0
Chippendale, Aiden	Bury	M	0	0	0	0	0	0
Clarke, Ryan	Oxford United	G	0	0	0	1	0	53
Crocombe, Max	Oxford United	G	0	0	0	0	0	0
Cristian, Cristian	Northampton Town	F	1	0	0	0	0	0
Cansdell-Sherriff, Shane	Burton Albion	D	13	6	0	0	0	0
Compton, Jack	Hartlepool United	M	34	13	4	2	7	1
Cresswell, Ryan	Fleetwood Town	D	23	4	2	0	4	0
Collins, Lee	Northampton Town	D	3	3	1	1	0	0
Craig, Steven	Wycombe Wanderers	F	17	9	4	1	11	0
Connell, Alan	Northampton Town	F	16	7	0	0	2	0
Coles, Danny	Exeter City	D	5	3	1	2	0	0
Carson, Trevor	Bury	G	0	0	0	0	0	73
Chapman, Adam	Newport County	M	34	7	2	2	0	0
Cooper, Liam	Chesterfield	D	15	8	3	0	1	0
Crow, Danny	Newport County	F	7	6	3	0	9	0
Clucas, Seanan	Bristol Rovers	M	9	2	0	0	0	0
Copp, Jordan	Plymouth Argyle	M	0	0	0	0	0	0
Clark, Luke	Accrington Stanley	D	0	0	0	0	0	0
Connolly, David	Oxford United		32	17	8	3	13	1
Cummins, Graham	Rochdale	F	35	12	4	1	14	0
Constable, James	Oxford United	F	74	28	10	1	39	0
Drennan, Michael	Portsmouth	M	13	6	3	0	6	0
Dawber, Andrew	Accrington Stanley	G	0	0	0	0	0	7
Deering, Sam	Cheltenham Town	M	33	13	0	2	5	0
Doyle, Eoin	Chesterfield	F	61	31	11	4	57	0
Dudley, Anthony	Bury	F	0	0	0	0	0	0
Dickinson, Chris	York City	F	0	0	0	0	0	0
Dale, Bobbie	Cheltenham Town	F	0	0	0	0	1	0
Daniels, Billy	Cheltenham Town	F	4	0	0	0	0	0
Donnelly, George	Rochdale	F	52	17	5	4	12	0
Davies, Arron	Exeter City	M	32	12	2	4	2	0
Dawson, Aaron	Exeter City	M	1	0	0	0	0	0
Doherty, Tommy	Exeter City	M	4	1	0	0	0	0
Dunbavin, Ian	Accrington Stanley	G	0	0	0	0	0	0
Davis, Cain	Dagenham & Redbridge	G	0	0	0	0	0	0
Darwikwa, Tendayi	Chesterfield	M	23	13	3	1	4	0
Devitt, Jamie	Morecambe	M	23	7	2	4	2	0
Drummond, Stuart	Morecambe	M	17	3	0	1	1	0
D'Ath, Lawson	Dagenham & Redbridge	M	13	3	1	1	0	0
Diagne, Tony	Morecambe	D	23	7	1	0	0	0
Doherty, Gary	Wycombe Wanderers	D	9	3	0	0	0	0
Dickson, Chris	Dagenham & Redbridge	F	22	10	1	0	14	0
Doyle, Chris	Morecambe	D	1	1	0	0	0	0
Doe, Scott	Dagenham & Redbridge	F	8	1	1	0	0	0
Dyer, Jack	Burton Albion	D	0	0	0	0	0	0
Dunleavy, Daniel	Morecambe	M	0	0	0	0	0	0
Duke, Matt	Northampton Town	G	0	0	0	0	0	48
Dawson, Andy	Scunthorpe United	D	6	2	0	3	0	0
Dawson, Cameron	Plymouth Argyle	G	0	0	0	0	0	0
Davies, Scott	Oxford United	M	5	1	0	0	0	0
Duckworth, Michael	Hartlepool United	M	6	4	0	2	1	0
Dyer, Ross	Mansfield Town	F	5	3	2	0	5	0
Djeziri, Adda	Scunthorpe United	F	0	0	0	0	0	0
Deakin, Ian	Mansfield Town	G	0	0	0	0	0	0
Dunne, Charles	Wycombe Wanderers	D	9	2	0	0	0	0
Dempster, John	Mansfield Town	D	15	2	0	1	3	0
Dickenson, Ben	AFC Wimbledon	F	0	0	0	0	0	0
Done, Matt	Rochdale	M	14	7	0	5	6	0
Daniel, Colin	Mansfield Town	M	24	12	2	1	3	0
Davies, Scott	Fleetwood Town	M	0	0	0	1	0	17
Diamond, Alexander	Burton Albion	D	8	2	2	1	1	0
Dickenson, Brennan	Northampton Town	D	14	4	1	0	0	0
Deegan, Gary	Northampton Town	M	15	5	1	0	1	0
Dias, Claudio	Northampton Town	M	0	0	0	0	0	0
Dieseruvwe, Emmanuel	Fleetwood Town	F	0	0	0	0	1	0
Davies, Ben	York City	D	2	1	0	2	0	0
Devera, Joe	Portsmouth	D	13	3	0	0	0	0
Doumbe, Mathias	Northampton Town	D	16	5	3	1	0	0
Delap, Rory	Burton Albion	M	3	1	1	0	0	0
Edwards, Matthew	Rochdale	G	0	0	0	0	0	0
Edwards, Jack	Southend United 	M	0	0	0	0	0	0
Eastwood, Freddy	Southend United 	F	34	14	6	1	22	0
Egan, John	Southend United 	F	10	5	1	0	0	0
Eastham, Ashley	Rochdale	D	3	1	0	3	0	0
Evatt, Ian	Chesterfield	D	14	5	1	1	5	0
Ehui, Georges	Wycombe Wanderers	M	0	0	0	0	0	0
Edwards, Ryan	Chesterfield	D	7	1	0	0	0	0
Ellison, Kevin	Morecambe	M	79	36	10	0	26	0
East, Danny	Portsmouth	D	4	1	1	0	0	0
Ertl, Johannes	Portsmouth	D	5	1	0	0	0	0
Esajas, Etienne	Scunthorpe United	M	21	7	2	0	2	0
Evans, Gareth	Fleetwood Town	F	41	22	6	1	4	0
Edgar, Anthony	Dagenham & Redbridge	M	0	0	0	0	0	0
Elito, Medy	Dagenham & Redbridge	M	52	20	7	3	9	0
Elliott, Steve	Cheltenham Town	D	15	6	1	0	0	0
Edwards, Phil	Burton Albion	D	20	5	2	1	1	0
Edwards, Rob	Exeter City	D	0	0	0	0	0	0
Forrester, Anton	Bury	F	34	17	6	2	22	0
Futcher, Ben	Bury	D	0	0	0	0	0	0
Fogden, Wes	Portsmouth	M	14	7	2	0	1	0
Fletcher, Wes	York City	F	43	24	10	1	9	1
Fell, Jordan	Mansfield Town	G	0	0	0	0	0	0
Fortune, Jonathan	Dagenham & Redbridge	D	0	0	0	0	0	0
Fuller, Barry	AFC Wimbledon	M	9	1	0	2	3	0
Fleming, Andrew	Morecambe	M	45	15	2	4	3	0
Flynn, Michael	Newport County	M	28	10	3	2	1	0
Franks, Jonathan	Hartlepool United	M	45	16	5	0	9	0
Fenlon, Jim	AFC Wimbledon	D	9	4	0	0	3	0
Francomb, George	AFC Wimbledon	D	39	10	3	2	2	0
Fayers, Charlie	AFC Wimbledon	M	0	0	0	0	0	0
Frampton, Andy	AFC Wimbledon	M	16	7	4	1	0	0
Fontaine, Jean-Michel	Fleetwood Town	F	0	0	0	0	0	0
Foster, Danny	Wycombe Wanderers	D	0	0	0	0	0	0
Ferry, Simon	Portsmouth	M	2	1	1	0	0	0
Feely, Kevin	AFC Wimbledon	D	6	2	1	0	0	0
Fielding, Kristian	Newport County	M	0	0	0	0	0	0
Flinders, Scott	Hartlepool United	G	0	0	0	1	0	65
Foden, Mark	Hartlepool United	G	0	0	0	0	0	0
Gibbons, Robbie	Scunthorpe United	M	0	0	0	0	0	0
Gill, Matthew	Bristol Rovers	D	1	0	0	0	1	0
Godden, Matt	Scunthorpe United	F	1	1	0	0	0	0
Gosling, Jake	Exeter City	M	2	1	0	0	0	0
Grimes, Matt	Exeter City	M	42	14	1	2	2	0
Gray, Reece	Rochdale	M	0	0	0	0	0	0
Grimshaw, Liam	Morecambe	D	0	0	0	0	0	0
Gough, Connor	Bristol Rovers	G	0	0	0	0	0	0
Goodall, Alan	Fleetwood Town	D	3	2	0	1	0	0
Grant, Robert	Fleetwood Town	M	0	0	0	0	0	0
Gomis, Bedsente	Southend United 	D	0	0	0	0	0	0
Gray, David	Burton Albion	D	2	0	0	0	1	0
Gracco, Gianluca	Dagenham & Redbridge	F	0	0	0	0	0	0
Gornell, Terry	Cheltenham Town	F	48	24	3	0	20	0
Gray, James	Accrington Stanley	D	40	24	7	2	25	0
Green, Jake	Bristol Rovers	M	0	0	0	0	0	0
Gillespie, Steven	Cheltenham Town	F	12	4	1	0	6	0
Gow, Alan	Exeter City	F	61	20	7	3	13	1
Gayle, Ian	Dagenham & Redbridge	D	0	0	0	0	0	0
Gurrieri, Andres	Plymouth Argyle	M	27	8	1	2	1	0
Gregory, Jason	Mansfield Town	D	0	0	0	0	0	0
Grimes, Ashley	Bury	M	8	4	0	1	0	0
Gardner, Danny	Chesterfield	M	12	5	3	3	1	0
Gnanduillet, Armand	Chesterfield	F	54	23	5	4	18	0
Hery, Bastien	Rochdale	M	3	2	1	0	0	0
Harris, Neil	Southend United 	F	0	0	0	0	0	0
Henderson, Ian	Rochdale	F	62	21	11	3	29	0
Harness, Marcus	Burton Albion	M	1	1	0	0	0	0
Hemmings, Ashley	Burton Albion	F	1	0	0	0	3	0
Hogan, Liam	Fleetwood Town	D	5	2	0	0	1	0
Hayhurst, William	York City	M	15	8	2	2	5	0
Howe, Rene	Burton Albion	F	26	13	4	2	16	0
Henly, Jonathan	Oxford United	G	0	0	0	0	0	0
Hogan, David	Dagenham & Redbridge	G	0	0	0	0	0	0
Hines, Zavon	Dagenham & Redbridge	M	49	20	6	5	7	0
Hannah, Andrew	Plymouth Argyle	G	0	0	0	0	0	0
Harvey, Tyler	Plymouth Argyle	F	10	6	1	1	2	0
Hawkins, Jack	Mansfield Town	M	0	0	0	0	0	0
Hinds, Richard	Bury	D	2	2	1	0	0	0
Holden, Euan	Bury	D	1	0	0	0	0	0
Hutchinson, Ben	Mansfield Town	F	13	5	2	3	0	0
Howell, Dean	Fleetwood Town	M	1	1	0	0	0	0
Hughes, Jeff	Fleetwood Town	D	41	12	3	2	5	0
Hornsey, Luke	Scunthorpe United	M	0	0	0	0	0	0
Hughes, Mark	Scunthorpe United	M	0	0	0	0	0	0
Hume, Iain	Fleetwood Town	F	7	7	1	1	8	0
Hollands, Danny	Portsmouth	M	12	7	6	0	1	0
Holmes, Ricky	Portsmouth	F	41	17	2	10	9	0
Hughes, Matty	Fleetwood Town	D	3	2	0	0	0	0
Hall, Freddy	Burton Albion	G	0	0	0	0	0	0
Hughes, Andrew	Newport County	D	10	5	2	0	0	0
Hogan, Scott	Rochdale	D	54	34	17	0	16	0
Holness, Marcus	Burton Albion	D	4	1	0	0	0	0
Hunt, Nicky	Accrington Stanley	D	8	1	0	2	0	0
Hunt, David	Oxford United	M	13	2	0	2	1	0
Hatfield, Will	Accrington Stanley	M	19	9	0	0	1	0
Hazeldine, Max	Accrington Stanley	M	0	0	0	0	0	0
Hamon, James	Exeter City	G	0	0	0	0	0	0
Hurst, Kevan	Southend United 	M	71	32	11	15	13	0
Healy, David	Bury	F	0	0	0	0	0	0
Hughes, Mark	Morecambe	D	24	11	5	1	4	0
