Name	Team	Pos	SH	SG	G	A	OF	SV
Hird, Sam	Chesterfield	D	10	6	2	1	1	0
Holden, Darren	Hartlepool United	D	4	1	0	1	1	0
Hacker, Luke	Northampton Town	M	72	30	8	2	21	0
Humphreys, Ritchie	Chesterfield	M	12	2	2	5	0	0
Harrison, Scott	Bury	M	1	0	0	0	0	0
Hawkins, Lewis	Hartlepool United	M	0	0	0	0	0	0
Harewood, Marlon	Hartlepool United	F	15	7	3	0	12	1
Howell, Luke	Dagenham & Redbridge	D	27	11	4	2	4	0
Hoyte, Gavin	Dagenham & Redbridge	D	4	1	0	2	0	0
Hope, Hallam	Bury	M	20	9	6	1	7	0
Herbel, Ryan	AFC Wimbledon	M	0	0	0	0	0	0
Hussey, Chris	Bury	D	40	20	3	4	13	0
Heath, Ben	Northampton Town	G	0	0	0	0	0	0
Hylton, Daniel	Bury	F	44	22	5	1	22	0
Horwood, Evan	Northampton Town	D	2	1	0	1	0	0
Hackett, Chris	Northampton Town	M	35	10	2	3	15	0
Hornby, Lewis	Northampton Town	M	0	0	0	0	0	0
Harper-Penman, Jed	Plymouth Argyle	M	0	0	0	0	0	0
Hourihane, Conor	Plymouth Argyle	M	79	29	8	3	3	0
Harrison, Lee	Wycombe Wanderers	G	0	0	0	0	0	0
Hall, Paris	Wycombe Wanderers	M	19	12	4	0	12	0
Howell, Anthony	Mansfield Town	D	12	6	3	0	1	0
Howe, Callum	Scunthorpe United	D	0	0	0	0	0	0
Hunter, Shaquille	Bristol Rovers	M	0	0	0	0	0	0
Harding, Mitch	Bristol Rovers	F	2	0	0	0	0	0
Harrison, Ellis	Bristol Rovers	F	19	5	1	2	4	0
Harrold, Matt	Bristol Rovers	F	30	11	5	0	11	1
Horlock, Charlie	Wycombe Wanderers	G	0	0	0	0	0	0
Hanks, Joe	Cheltenham Town	M	1	0	0	1	1	0
Harrison, Byron	Cheltenham Town	M	60	28	13	5	28	0
Hawkridge, Terry	Scunthorpe United	D	31	12	1	8	3	0
Hayes, Paul	Plymouth Argyle	F	19	12	4	1	6	1
Ihiekwe, Michael	Cheltenham Town	D	2	0	0	0	0	0
Ighorae, Emmanuel	Wycombe Wanderers	M	0	0	0	0	0	0
Ilesanmi, Oluwafemi	Dagenham & Redbridge	D	4	0	0	0	0	0
Ismail, Zeli	Burton Albion	M	15	6	3	2	2	0
Ingram, Matt	Wycombe Wanderers	G	1	1	0	1	0	37
Inniss, Ryan	Cheltenham Town	D	0	0	0	0	0	0
Ingham, Michael	York City	G	0	0	0	1	0	10
Jeffers, Sean	Newport County	F	6	3	0	0	2	0
Jones, Dan	Hartlepool United	D	0	0	0	0	0	0
Jombarti, Sido	Cheltenham Town	D	8	5	1	1	1	0
Jeffrey, Anthony	Wycombe Wanderers	M	3	1	0	0	0	0
Jenkins, James	Accrington Stanley	M	0	0	0	0	0	0
Jarvis, Ryan	York City	F	35	17	8	2	10	0
James, Luke	Hartlepool United	M	59	26	11	3	11	0
Johnson, Leon	Wycombe Wanderers	D	3	1	1	0	1	0
Jay, Matt	Exeter City	F	1	1	0	0	0	0
Jones, Darren	AFC Wimbledon	D	7	2	1	0	0	0
James, Tony	Newport County	D	0	0	0	0	0	0
Jennings, James	Mansfield Town	D	25	10	4	4	1	0
Jacquart, Chace	AFC Wimbledon	M	0	0	0	0	0	0
Jordan, Stephen	Fleetwood Town	D	0	0	0	1	0	0
Joyce, Luke	Accrington Stanley	M	18	5	1	1	1	0
Jensen, Brian	Bury	G	0	0	0	0	0	47
Johnson, Damien	Fleetwood Town	M	0	0	0	0	0	0
Jervis, Jake	Portsmouth	F	17	8	4	0	11	0
Jackson, Ryan	Newport County	D	8	1	0	4	1	0
Jolley, Christian	Newport County	M	30	10	2	1	14	0
Jones, Craig	Bury	M	13	5	1	6	5	0
Kearns, Daniel	Chesterfield	F	6	2	0	1	2	0
Kelly, Reece	Rochdale	M	0	0	0	0	0	0
Kennedy, Jason	Rochdale	M	2	1	0	0	0	0
Kinsella, Gerard	Fleetwood Town	M	0	0	0	0	0	0
Kee, Billy	Burton Albion	F	92	44	12	3	13	1
Knowles, Dominic	Burton Albion	F	21	7	3	0	5	0
Kitson, Dave	Oxford United	F	32	15	4	3	18	0
Knott, Billy	Wycombe Wanderers	M	21	10	2	1	0	0
Kenyon, Alex	Morecambe	M	25	8	0	0	1	0
Keohane, Jimmy	Exeter City	M	29	15	3	0	3	0
Kennedy, Callum	AFC Wimbledon	D	6	1	0	3	1	0
Kewley-Graham, Jesse	Wycombe Wanderers	M	0	0	0	0	0	0
Kuffour, Jo	Wycombe Wanderers	F	8	5	3	1	5	0
Keary, Pat	Bristol Rovers	D	1	0	0	0	0	0
Kotwica, Zack	Cheltenham Town	F	3	1	0	0	1	0
Kretzschmar, Max	Wycombe Wanderers	M	35	17	6	4	2	0
Krysiak, Artur	Exeter City	G	0	0	0	0	0	56
Keegan, Jordan	Scunthorpe United	F	0	0	0	0	0	0
Lillis, Josh	Rochdale	G	0	0	0	1	0	48
Lancashire, Oliver	Rochdale	D	15	4	0	0	0	0
Logan, Richard	Wycombe Wanderers	F	0	0	0	0	0	0
Lynch, Craig	Rochdale	F	2	1	0	0	1	0
Lucas, David	Fleetwood Town	G	0	0	0	0	0	0
Lynn, David	Oxford United	D	0	0	0	0	0	0
Long, Sam	Oxford United	M	1	1	0	0	0	0
Lyness, Dean	Burton Albion	G	0	0	0	0	0	29
Leonard, Ryan	Southend United 	D	58	24	5	1	0	0
Lucas, Lee	Cheltenham Town	M	0	0	0	0	0	0
Laird, Marc	Southend United 	M	6	0	0	1	0	0
Lucas, Jamie	Bristol Rovers	F	0	0	0	0	0	0
Lund, Matthew	Rochdale	M	69	28	8	3	1	0
Lainton, Robert	Bury	G	0	0	0	0	0	12
Langmead, Kelvin	Northampton Town	F	2	2	0	0	1	0
Lewis, Stuart	Wycombe Wanderers	M	23	10	3	1	0	0
Lee, Kenzer	Oxford United	D	0	0	0	0	0	0
Liddle, Michael	Accrington Stanley	D	3	0	0	0	0	0
Leven, Peter	Oxford United	M	0	0	0	0	0	0
Lockyer, Tom	Bristol Rovers	M	12	8	1	0	0	0
Lewington, Chris	Dagenham & Redbridge	G	0	0	0	1	0	66
Lecointe, Matt	Plymouth Argyle	F	0	0	0	0	0	0
Lane, Ryan	Plymouth Argyle	M	0	0	0	0	0	0
Lee, Tommy	Chesterfield	G	0	0	0	0	0	51
Lowe, Keith	Cheltenham Town	D	17	7	2	1	2	0
Mwasile, Joe	Morecambe	M	7	3	0	0	0	0
Martin, Oliver	Fleetwood Town	G	0	0	0	0	0	0
Maxwell, Chris	Fleetwood Town	G	0	0	0	0	0	27
Mawene, Youl	Fleetwood Town	D	0	0	0	0	0	0
Marrow, Alex	Fleetwood Town	M	4	3	1	1	0	0
McKenna, Paul	Fleetwood Town	M	0	0	0	0	0	0
McLaughlin, Conor	Fleetwood Town	D	12	4	0	3	0	0
McChrystal, Mark	Bristol Rovers	D	8	2	0	0	0	0
MacDonald, Alexander	Burton Albion	D	43	9	0	2	3	0
McCrory, Damien	Burton Albion	M	17	8	1	1	3	0
McFadzean, Callum	Chesterfield	F	6	4	1	1	1	0
McGurk, Adam	Burton Albion	F	94	33	9	2	24	0
Matt, Jamille	Fleetwood Town	F	29	16	8	0	20	0
McCombe, John	Mansfield Town	D	12	6	5	0	1	0
McGurk, David	York City	D	5	3	1	0	1	0
Minshull, Lee	Newport County	M	37	10	4	2	3	0
Mitchell, Liam	Mansfield Town	G	0	0	0	0	0	0
McDonald, Shaquille	York City	F	0	0	0	0	0	0
Mirfin, David	Scunthorpe United	D	19	7	2	0	1	0
Marsh, Tyrone	Oxford United	M	1	1	0	0	1	0
Meades, Jonathan	Oxford United	M	0	0	0	0	0	0
Mingoia, Piero	Accrington Stanley	M	18	9	1	1	3	0
McCormick, Luke	Plymouth Argyle	G	0	0	0	0	0	19
Monkhouse, Andy	Hartlepool United	M	46	18	4	2	12	0
McGlashan, Jermaine	Cheltenham Town	M	52	16	4	3	13	0
Marriott, Alan	Mansfield Town	G	0	0	0	0	0	49
McGuire, Jamie	Mansfield Town	D	24	8	2	1	0	0
Moore-Taylor, Jordan	Exeter City	D	4	1	1	1	0	0
Meikle, Lindon	Mansfield Town	F	9	4	1	0	1	0
Morris, Josh	Fleetwood Town	D	15	3	2	3	1	0
Mills, Pablo	Bury	D	8	3	0	0	0	0
Mandron, Mikael	Fleetwood Town	F	4	2	1	2	1	0
McIntyre, Robbie	Bury	D	0	0	0	0	0	0
Maloney, Jack	Portsmouth	F	0	0	0	0	0	0
Morgan, Marvin	Plymouth Argyle	F	14	8	1	0	17	0
McLoughlin, Ian	Newport County	G	0	0	0	0	0	17
Miller, George	Accrington Stanley	M	1	0	0	0	0	0
McCartan, Shay	Accrington Stanley	F	11	5	1	1	2	0
Murray, Adam	Mansfield Town	M	7	4	1	0	1	0
Murphy, Peter	Accrington Stanley	D	45	19	9	2	6	0
McCready, Chris	Morecambe	D	1	0	0	0	0	0
McGee, Joe	Morecambe	M	5	0	0	0	1	0
McGowan, Aaron	Morecambe	M	0	0	0	0	0	0
Morias, Junior	Wycombe Wanderers	F	2	1	0	0	0	0
Marshall, Marcus	Morecambe	F	4	2	0	0	1	0
Moore, Sammy	AFC Wimbledon	M	30	14	4	2	1	0
Mezague, Valery	Bury	M	0	0	0	0	0	0
Midson, Jack	AFC Wimbledon	F	38	15	7	0	21	0
McNamara, Ben	Northampton Town	G	0	0	0	0	0	0
Marquis, John	Torquay United	D	44	23	6	0	31	0
McClure, Matt	Wycombe Wanderers	M	38	14	7	3	22	0
Marsden, Liam	Mansfield Town	D	0	0	0	0	0	0
Mohamed, Kaid	AFC Wimbledon	F	44	15	5	3	0	0
Moore, Luke	AFC Wimbledon	F	21	12	3	2	6	0
McAllister, Sean	Scunthorpe United	M	17	5	0	1	2	0
McSweeney, Leon	Northampton Town	M	3	1	0	1	0	0
McCoy, Marvin	Wycombe Wanderers	D	8	1	0	1	0	0
Murphy, Rhys	Dagenham & Redbridge	F	69	32	13	1	51	0
Montrose, Lewis	York City	D	25	8	1	0	0	0
McLaughlin, Dalton	Bury	D	0	0	0	0	0	0
McNulty, Jim	Bury	D	2	0	0	0	1	0
Mustoe, Jordan	Wycombe Wanderers	M	3	1	0	0	0	0
Mason, Cameron	Chesterfield	G	0	0	0	0	0	0
Melia, Jordan	Bury	D	0	0	0	0	0	0
Morte, Luis	Chesterfield	M	0	0	0	0	0	0
Morsy, Sam	Chesterfield	M	25	7	1	0	1	0
Moyo, David	Northampton Town	D	3	0	0	0	2	0
Morgan, David	Chesterfield	F	0	0	0	0	0	0
Mildenhall, Steve	Bristol Rovers	G	1	0	0	0	1	52
Mullins, Johnny	Oxford United	D	23	10	3	0	0	0
Molyneux, Lee	Rochdale	D	29	11	6	5	2	0
Mayor, Danny	Bury	M	43	18	5	8	1	0
Murdoch, Stuart	Fleetwood Town	M	17	6	0	1	0	0
Miller, Tommy	Bury	M	9	4	0	1	0	0
Morris, Aaron	AFC Wimbledon	D	4	0	0	1	0	0
Murray, Cameron	York City	M	0	0	0	0	0	0
McSheffrey, Gary	Chesterfield	M	22	5	1	4	2	1
Morris, Ian	Northampton Town	M	22	5	3	3	6	0
Murphy, Jacob	Southend United 	M	5	1	1	1	2	0
Madden, Patrick	Scunthorpe United	F	34	14	5	2	16	0
McCartney, Luke	Bury	F	0	0	0	0	0	0
McGinty, Sean	Northampton Town	D	0	0	0	0	0	0
Morgan, Dean	Wycombe Wanderers	M	37	16	8	0	24	0
Moutaouakil, Yassin	Portsmouth	D	0	0	0	2	2	0
Naismith, Kal	Accrington Stanley	M	65	23	10	0	8	0
Nolan, Eddie	Scunthorpe United	D	20	3	0	2	5	0
Nicholls, Tom	Exeter City	F	43	22	6	3	24	0
Noble, David	Cheltenham Town	M	19	6	0	1	0	0
Newey, Tom	Oxford United	D	6	3	1	2	4	0
Naylor, Alex	Morecambe	M	0	0	0	0	0	0
Nelson, Curtis	Plymouth Argyle	D	18	7	1	1	0	0
Nesbitt, Teddy	Southend United 	D	0	0	0	0	0	0
Nicholson, Jake	AFC Wimbledon	M	1	1	1	0	0	0
Nightingale, Will	AFC Wimbledon	M	0	0	0	0	0	0
Nasseri, David	Bury	M	0	0	0	0	0	0
Nardiello, Daniel	Bury	F	48	28	11	2	38	0
Ngala, Bondz	Portsmouth	F	15	5	3	0	0	0
Naylor, Tom	Newport County	D	22	8	1	0	0	0
Nicholls, Alex	Northampton Town	F	0	0	0	0	0	0
Nouble, Jon	Dagenham & Redbridge	F	0	0	0	0	0	0
Norburn, Oliver	Bristol Rovers	M	14	3	0	1	0	0
Odejayi, Kayode	Accrington Stanley	F	28	14	8	0	27	0
Oakley, Matt	Exeter City	M	18	2	0	1	1	0
O'Flynn, John	Exeter City	F	32	13	4	2	22	0
O'Connell, Jack	Rochdale	M	8	2	0	2	0	0
Ollerenshaw, Josh	Fleetwood Town	G	0	0	0	0	0	0
O'Dowda, Callum	Oxford United	M	5	0	0	1	0	0
Oshilaja, Adedeji	Newport County	D	0	0	0	0	0	0
Oliver, Connor	Hartlepool United	M	4	0	0	0	0	0
Osano, Curtis	AFC Wimbledon	D	0	0	0	0	0	0
Oakley, George	AFC Wimbledon	F	0	0	0	0	0	0
O'Shea, James	Chesterfield	F	77	31	9	4	5	0
O'Toole, John-Joe	Bristol Rovers	M	61	26	12	1	6	0
Ogogo, Abu	Dagenham & Redbridge	M	34	15	8	3	1	0
Oyebanjo, Lanre	York City	D	28	7	0	1	0	0
Obafemi, Afolabi	Dagenham & Redbridge	F	12	4	2	2	2	0
O'Neill, Luke	York City	D	17	1	1	3	0	0
Obadeyi, Temitope	Plymouth Argyle	F	10	4	1	0	4	0
O'Connor, Aaron	Newport County	F	3	2	1	0	2	0
Platt, Clive	Northampton Town	F	22	11	3	3	10	0
Pyn, Christy	Exeter City	G	0	0	0	0	0	16
Parkin, Sam	Exeter City	F	18	6	2	0	15	0
Potts, Daniel	Portsmouth	D	0	0	0	0	0	0
Parrish, Andy	Morecambe	D	1	0	0	0	0	0
Porter, George	AFC Wimbledon	M	20	6	0	2	11	0
Purrington, Ben	Plymouth Argyle	D	0	0	0	1	0	0
Pickford, Jordan	Burton Albion	G	0	0	0	0	0	0
Padovani, Romain	Portsmouth	M	11	2	1	0	0	0
Pond, Nathan	Fleetwood Town	M	23	8	1	1	1	0
Parkin, Jon	Fleetwood Town	F	44	17	7	3	27	0
Poole, James	Hartlepool United	F	48	20	3	0	0	0
Pidgeley, Lenny	Newport County	G	0	0	0	0	0	26
Poole, Kevin	Burton Albion	G	0	0	0	0	0	0
Paterson, James	Bristol Rovers	M	0	0	0	0	0	0
Payne, Jack	Southend United 	D	6	2	0	0	0	0
Prosser, Luke	Southend United 	D	8	4	3	0	0	0
Pell, Harry	AFC Wimbledon	M	42	14	4	0	1	1
Pinnock, Mitch	Southend United 	M	0	0	0	0	0	0
Puri, Sander	York City	M	4	2	0	0	0	0
Patten, Kyle	Newport County	M	0	0	0	0	0	0
Phillips, Jimmy	Burton Albion	M	43	19	2	4	7	0
Pope, Nick	York City	G	0	0	0	0	0	54
Parslow, Daniel	York City	D	3	2	0	0	0	0
Pierre, Aaron	Wycombe Wanderers	D	5	2	1	0	1	0
Palmer, Matthew	Burton Albion	M	28	7	0	1	2	0
Penn, Russell	Cheltenham Town	M	23	4	0	1	2	0
Platt, Tom	York City	M	4	0	0	0	0	0
Pittman, Jon-Paul	Wycombe Wanderers	F	6	4	0	0	0	0
Parkes, Tom	Bristol Rovers	D	23	3	1	1	1	0
Potter, Alfie	Oxford United	M	15	6	4	0	4	0
Price, Lewis	Mansfield Town	G	0	0	0	0	0	14
Palmer, Oliver	Mansfield Town	F	32	15	4	1	17	0
Parsons, Matthew	Plymouth Argyle	D	6	0	0	0	4	0
Picken, Phil	Bury	D	0	0	0	0	0	0
Poscha, Marcus	Bury	D	0	0	0	0	0	0
Painter, Marcos	Portsmouth	D	3	2	0	1	0	0
Perry, Joe	Newport County	G	0	0	0	0	0	0
Parish, Elliot	Newport County	G	0	0	0	0	0	10
Pipe, David	Newport County	M	8	2	0	1	1	0
Porter, Max	Newport County	M	12	4	1	0	0	0
Pratt, Tom	Bury	M	0	0	0	0	0	0
Parker, Joe	Newport County	F	0	0	0	0	0	0
Procter, Andrew	Bury	M	19	8	2	0	1	0
Richards, Matthew	Cheltenham Town	D	38	17	6	2	1	2
Racon, Therry	Portsmouth	M	10	5	0	0	0	0
Reed, Adam	Burton Albion	D	19	11	1	1	3	0
Rivers, Harvey	Cheltenham Town	G	0	0	0	0	0	0
Reid, Jamie	Exeter City	F	5	2	0	0	2	0
Richards, Elliot	Bristol Rovers	F	68	19	6	1	11	0
Richards, Marc	Chesterfield	M	53	23	9	2	20	1
Roberts, Gary	Chesterfield	M	65	27	11	10	12	0
Roche, Barry	Morecambe	G	0	0	0	0	0	61
Richardson, Michael	Accrington Stanley	F	12	2	0	0	0	0
Riley, Martin	Mansfield Town	D	7	2	1	1	0	0
Raynes, Michael	Oxford United	D	10	2	0	1	1	1
Ribeiro, Christian	Scunthorpe United	D	3	0	0	1	1	0
Richards, Jamie	Plymouth Argyle	D	0	0	0	0	0	0
Rafferty, Andy	Hartlepool United	G	0	0	0	0	0	4
Rowbotham, Josh	Hartlepool United	D	0	0	0	0	0	0
Reid, Reuben	Plymouth Argyle	M	109	51	15	3	32	0
Rigg, Sean	Oxford United	M	26	12	2	2	5	0
Roofe, Kemar	Cheltenham Town	M	14	4	1	1	2	0
Richards, Jordan	Hartlepool United	M	5	2	0	0	1	0
Rowe, Daniel	Wycombe Wanderers	M	2	1	0	0	0	0
Richards, Tom	AFC Wimbledon	M	0	0	0	2	1	0
Redmond, Shane	Mansfield Town	G	0	0	0	0	0	0
Rafferty, Joe	Rochdale	D	4	1	0	0	0	0
Rose, Michael	Rochdale	D	41	14	4	3	3	0
Roddan, Craig	Accrington Stanley	M	0	0	0	0	0	0
Roberts, Gary	Mansfield Town	M	0	0	0	0	0	0
Rhead, Matthew	Mansfield Town	F	60	33	6	3	25	0
Roberts, Connor	Cheltenham Town	G	0	0	0	0	0	0
Roberts, Mark	Fleetwood Town	D	14	8	3	0	1	0
Regan, Carl	Bury	D	0	0	0	0	0	0
Robertson, Gregor	Northampton Town	D	0	0	0	0	0	0
Rodney, Nialle	Hartlepool United	F	3	0	0	0	2	0
